
Symbols:
StringArrayList {
 0	= "mapper"
		Copy[-1].Copy  <==  (Copy[-1].null, Copy[-1].merged153)
			de.mlhartme.mork.reflect.Selection copyFunctionRef(de.mlhartme.mork.mapping.Library, java.lang.String)

[29]	Definitions	::= <64>
		Definitions[-1].null  <==  (<64>[0].null)
			java.lang.Object copy(java.lang.Object)
		Definitions[-1].null  <==  (<64>[0].null)
			java.lang.Object copy(java.lang.Object)
		Definitions[-1].null  <==  (<64>[0].null)
			java.lang.Object copy(java.lang.Object)
		Definitions[-1].null  <==  (<64>[0].null)
			java.lang.Object copy(java.lang.Object)
		Definitions[-1].null  <==  (<64>[0].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (Definitions[-1].null)
			java.lang.Object copy(java.lang.Object)

[30]	Definitions	::=
		Definitions[-1].null  <==  ()
			java.lang.Object createSequence()
		Definitions[-1].null  <==  ()
			java.lang.Object createSequence()
		Definitions[-1].null  <==  ()
			java.lang.Object createSequence()
		Definitions[-1].null  <==  ()
			java.lang.Object createSequence()
		Definitions[-1].null  <==  ()
			java.lang.Object createSequence()

[31]	<64>	::= <64> Group
		<64>[-1].null  <==  (<64>[0].null, Group[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<64>[-1].null  <==  (<64>[0].null, Group[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<64>[-1].null  <==  (<64>[0].null, Group[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<64>[-1].null  <==  (<64>[0].null, Group[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<64>[-1].null  <==  (<64>[0].null, Group[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[1].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<64>[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)

[32]	<64>	::= Group
		<64>[-1].null  <==  (Group[0].null)
			java.lang.Object copy(java.lang.Object)
		<64>[-1].null  <==  (Group[0].null)
			java.lang.Object copy(java.lang.Object)
		<64>[-1].null  <==  (Group[0].null)
			java.lang.Object copy(java.lang.Object)
		<64>[-1].null  <==  (Group[0].null)
			java.lang.Object copy(java.lang.Object)
		<64>[-1].null  <==  (Group[0].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[0].null  <==  (<64>[-1].null)
			java.lang.Object copy(java.lang.Object)

[33]	Group	::= Symbol <65>
		Group[-1].null  <==  (<65>[1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (<65>[1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (<65>[1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (<65>[1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (<65>[1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		Symbol[0].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (Symbol[0].Symbol)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (Symbol[0].Symbol)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		Group[-1].null  <==  (Symbol[0].Symbol)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[1].null  <==  (Group[-1].null)
			java.lang.Object copy(java.lang.Object)

[34]	<65>	::= <65> Attribute
		<65>[-1].null  <==  (<65>[0].null, Attribute[1].Attribute)
			java.lang.Object sequenceAndValue0copy(java.lang.Object, java.lang.Object)
		<65>[-1].null  <==  (<65>[0].null, Attribute[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<65>[-1].null  <==  (<65>[0].null, Attribute[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<65>[-1].null  <==  (<65>[0].null, Attribute[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<65>[-1].null  <==  (<65>[0].null, Attribute[1].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[1].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<65>[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)

[35]	<65>	::= Attribute
		<65>[-1].null  <==  (Attribute[0].Attribute)
			java.lang.Object createSequenceValue(java.lang.Object)
		<65>[-1].null  <==  (Attribute[0].null)
			java.lang.Object copy(java.lang.Object)
		<65>[-1].null  <==  (Attribute[0].null)
			java.lang.Object copy(java.lang.Object)
		<65>[-1].null  <==  (Attribute[0].null)
			java.lang.Object copy(java.lang.Object)
		<65>[-1].null  <==  (Attribute[0].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[0].null  <==  (<65>[-1].null)
			java.lang.Object copy(java.lang.Object)

[36]	Symbol	::= IdentifierSymbol
		Symbol[-1].merged158  <==  (IdentifierSymbol[0].merged159)
			java.lang.Object copy(java.lang.Object)
		Symbol[-1].Symbol  <==  (Symbol[-1].null, Symbol[-1].merged158)
			int symbolRef(de.mlhartme.mork.util.StringArrayList, java.lang.String)

[37]	Symbol	::= StringSymbol
		Symbol[-1].merged158  <==  (StringSymbol[0].merged157)
			java.lang.Object copy(java.lang.Object)
		Symbol[-1].Symbol  <==  (Symbol[-1].null, Symbol[-1].merged158)
			int symbolRef(de.mlhartme.mork.util.StringArrayList, java.lang.String)

[38]	StringSymbol	::= StringLiteral
		StringSymbol[-1].merged157  <==  (StringLiteral[0].null)
			java.lang.Object copy(java.lang.Object)

[39]	IdentifierSymbol	::= Identifier
		IdentifierSymbol[-1].merged159  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)

[40]	Attribute	::= AttributeName "=>" Constructor Visibility
		Attribute[-1].null  <==  (Visibility[3].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].null  <==  (Visibility[3].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].null  <==  (Visibility[3].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].null  <==  (Visibility[3].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[2].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[2].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[2].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].merged161  <==  (AttributeName[0].AttributeName)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].merged165  <==  (Constructor[2].merged164)
			java.lang.Object copy(java.lang.Object)
		Attribute[-1].Attribute  <==  (Attribute[-1].null, Attribute[-1].null, Attribute[-1].null, Attribute[-1].merged161, Attribute[-1].merged165)
			de.mlhartme.mork.mapping.Definition createDefinition(de.mlhartme.mork.grammar.Grammar, de.mlhartme.mork.util.StringArrayList, java.lang.Integer, java.lang.String, java.lang.Object)
		AttributeName[0].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		AttributeName[0].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].Attribute)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].Attribute)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].Attribute)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[3].null  <==  (Attribute[-1].Attribute)
			java.lang.Object copy(java.lang.Object)

[41]	AttributeName	::= ":" Identifier
		AttributeName[-1].merged167  <==  (Identifier[1].null)
			java.lang.Object copy(java.lang.Object)
		AttributeName[-1].AttributeName  <==  (AttributeName[-1].null, AttributeName[-1].null, AttributeName[-1].merged167)
			java.lang.String attributeName(de.mlhartme.mork.util.StringArrayList, java.lang.Integer, java.lang.String)

[42]	AttributeName	::=
		AttributeName[-1].merged167  <==  ()
			java.lang.Object createOption()
		AttributeName[-1].AttributeName  <==  (AttributeName[-1].null, AttributeName[-1].null, AttributeName[-1].merged167)
			java.lang.String attributeName(de.mlhartme.mork.util.StringArrayList, java.lang.Integer, java.lang.String)

[43]	Visibility	::= Explicit
		Visibility[-1].null  <==  ()
			java.lang.Object createSequence()
		Visibility[-1].null  <==  (Explicit[0].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[-1].null  <==  (Explicit[0].null)
			java.lang.Object copy(java.lang.Object)
		Visibility[-1].null  <==  (Explicit[0].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)

[44]	Visibility	::= Implicit
		Visibility[-1].null  <==  (Implicit[0].Implicit)
			java.lang.Object createSequenceValue(java.lang.Object)
		Visibility[-1].null  <==  ()
			java.lang.Object createSequence()
		Visibility[-1].null  <==  ()
			java.lang.Object createSequence()
		Visibility[-1].null  <==  ()
			java.lang.Object createSequence()
		Implicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)
		Implicit[0].null  <==  (Visibility[-1].null)
			java.lang.Object copy(java.lang.Object)

[45]	Implicit	::= ";"
		Implicit[-1].Implicit  <==  (Implicit[-1].null, Implicit[-1].null)
			java.lang.Object implicitPath(de.mlhartme.mork.compiler.Specification, de.mlhartme.mork.mapping.Definition)

[46]	Explicit	::= ":" <66> ";"
		Explicit[-1].null  <==  (<66>[1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[-1].null  <==  (<66>[1].null)
			java.lang.Object copy(java.lang.Object)
		Explicit[-1].null  <==  (<66>[1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[1].null  <==  (Explicit[-1].null)
			java.lang.Object copy(java.lang.Object)

[47]	Explicit	::= ":" ";"
		Explicit[-1].null  <==  ()
			java.lang.Object createSequence()
		Explicit[-1].null  <==  ()
			java.lang.Object createSequence()
		Explicit[-1].null  <==  ()
			java.lang.Object createSequence()

[48]	<66>	::= <66> ">" Path
		<66>[-1].null  <==  (<66>[0].null, Path[2].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<66>[-1].null  <==  (<66>[0].null, Path[2].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		<66>[-1].null  <==  (<66>[0].null, Path[2].null)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[2].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[0].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)

[49]	<66>	::= ">" Path
		<66>[-1].null  <==  (Path[1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[-1].null  <==  (Path[1].null)
			java.lang.Object copy(java.lang.Object)
		<66>[-1].null  <==  (Path[1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)
		Path[1].null  <==  (<66>[-1].null)
			java.lang.Object copy(java.lang.Object)

[50]	Path	::= NormalPath
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		Path[-1].null  <==  (NormalPath[0].NormalPath)
			java.lang.Object createSequenceValue(java.lang.Object)
		NormalPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)
		NormalPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)

[51]	Path	::= ImplicitPath
		Path[-1].null  <==  (ImplicitPath[0].ImplicitPath)
			java.lang.Object createSequenceValue(java.lang.Object)
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		ImplicitPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)
		ImplicitPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)

[52]	Path	::= LocalPath
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		Path[-1].null  <==  (LocalPath[0].LocalPath)
			java.lang.Object createSequenceValue(java.lang.Object)
		Path[-1].null  <==  ()
			java.lang.Object createSequence()
		LocalPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)
		LocalPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)
		LocalPath[0].null  <==  (Path[-1].null)
			java.lang.Object copy(java.lang.Object)

[53]	ImplicitPath	::= "\\\\*"
		ImplicitPath[-1].ImplicitPath  <==  (ImplicitPath[-1].null, ImplicitPath[-1].null)
			java.lang.Object implicitPath(de.mlhartme.mork.compiler.Specification, de.mlhartme.mork.mapping.Definition)

[54]	LocalPath	::= Identifier
		LocalPath[-1].merged169  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)
		LocalPath[-1].LocalPath  <==  (LocalPath[-1].null, LocalPath[-1].null, LocalPath[-1].null, LocalPath[-1].merged169)
			java.lang.Object localPath(de.mlhartme.mork.compiler.Specification, de.mlhartme.mork.mapping.Definition, java.lang.Integer, java.lang.String)

[55]	NormalPath	::= <67>
		NormalPath[-1].merged172  <==  (<67>[0].merged173)
			java.lang.Object copy(java.lang.Object)
		NormalPath[-1].NormalPath  <==  (NormalPath[-1].null, NormalPath[-1].null, NormalPath[-1].merged172)
			java.lang.Object normalPath2Tojava.lang.ObjectArray(de.mlhartme.mork.mapping.Definition, de.mlhartme.mork.compiler.Specification, java.util.List)

[56]	<67>	::= <67> Step
		<67>[-1].merged173  <==  (<67>[0].merged173, Step[1].Step)
			java.lang.Object sequenceAndValue0copy(java.lang.Object, java.lang.Object)

[57]	<67>	::= Step
		<67>[-1].merged173  <==  (Step[0].Step)
			java.lang.Object createSequenceValue(java.lang.Object)

[58]	Step	::= Move Identifier
		Step[-1].merged177  <==  (Move[0].merged176)
			java.lang.Object copy(java.lang.Object)
		Step[-1].merged179  <==  (Identifier[1].null)
			java.lang.Object copy(java.lang.Object)
		Step[-1].Step  <==  (Step[-1].merged177, Step[-1].merged179)
			java.lang.Object step(java.lang.Integer, java.lang.String)

[59]	Move	::= Down
		Move[-1].merged176  <==  (Down[0].Down)
			java.lang.Object copy(java.lang.Object)

[60]	Move	::= Up
		Move[-1].merged176  <==  (Up[0].Up)
			java.lang.Object copy(java.lang.Object)

[61]	Move	::= Ups
		Move[-1].merged176  <==  (Ups[0].Ups)
			java.lang.Object copy(java.lang.Object)

[62]	Move	::= Downs
		Move[-1].merged176  <==  (Downs[0].Downs)
			java.lang.Object copy(java.lang.Object)

[63]	Ups	::= "\\\\"
		Ups[-1].Ups  <==  ()
			int UPS()

[64]	Up	::= "\\"
		Up[-1].Up  <==  ()
			int UP()

[65]	Downs	::= "//"
		Downs[-1].Downs  <==  ()
			int DOWNS()

[66]	Down	::= "/"
		Down[-1].Down  <==  ()
			int DOWN()



Visit sequences
prod 0: java.lang.Object copy(java.lang.Object)9$-1(1$2) java.lang.Object copy(java.lang.Object)11$-1(1$2) java.lang.Object copy(java.lang.Object)2$-1(0$1) java.lang.Object copy(java.lang.Object)4$-1(0$0) java.lang.Object copy(java.lang.Object)13$-1(2$1) java.lang.Object copy(java.lang.Object)12$-1(3$1) java.lang.Object copy(java.lang.Object)14$-1(3$1) java.lang.Object copy(java.lang.Object)15$-1(3$1) java.lang.Object copy(java.lang.Object)10$-1(1$2) java.lang.Object copy(java.lang.Object)8$3(12$-1) java.lang.Object copy(java.lang.Object)11$3(15$-1) java.lang.Object copy(java.lang.Object)7$3(11$-1) java.lang.Object copy(java.lang.Object)10$3(14$-1) java.lang.Object copy(java.lang.Object)9$3(13$-1) java.lang.Object copy(java.lang.Object)5$3(9$-1) java.lang.Object copy(java.lang.Object)6$3(10$-1) 3:!0 java.lang.Object copy(java.lang.Object)3$-1(0$3) de.mlhartme.mork.compiler.Specification de.mlhartme.mork.compiler.Specification2Tode.mlhartme.mork.mapping.DefinitionArray(java.lang.String, de.mlhartme.mork.compiler.Syntax, java.util.List)0$-1(4$-1, 2$-1, 3$-1) java.lang.Object copy(java.lang.Object)14$3(0$-1) java.lang.Object copy(java.lang.Object)13$3(0$-1) java.lang.Object copy(java.lang.Object)15$3(0$-1) java.lang.Object copy(java.lang.Object)12$3(0$-1) 3:!0 java.lang.Object copy(java.lang.Object)5$-1(1$3) java.lang.Object copy(java.lang.Object)7$-1(3$3) java.lang.Object copy(java.lang.Object)8$-1(4$3) java.lang.Object copy(java.lang.Object)6$-1(2$3) java.lang.Object sideEffect(java.util.List, java.util.List, java.util.List, java.util.List)1$-1(5$-1, 6$-1, 7$-1, 8$-1)
prod 1: java.lang.Object copy(java.lang.Object)0$-1(0$1)
prod 2: java.lang.Object copy(java.lang.Object)1$-1(0$0) de.mlhartme.mork.compiler.Syntax Syntax(de.mlhartme.mork.compiler.Syntax)0$-1(1$-1) de.mlhartme.mork.util.StringArrayList getIFSymbolTable(de.mlhartme.mork.compiler.Syntax)3$-1(0$-1) de.mlhartme.mork.grammar.Grammar getIFGrammar(de.mlhartme.mork.compiler.Syntax)2$-1(0$-1)
